# [No.1] construct_wrapper.10
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_10(
        %para1 : Tensor(F32)[1, 3, 224, 270]    # inputs0
        , %para2 : Tensor(I32)[1]    # inputs1
        , %para327 : Ref[Tensor(I32)][1]    # global_step
        , %para328 : Ref[Tensor(F32)][64]    # bn1.moving_mean
        , %para329 : Ref[Tensor(F32)][64]    # bn1.moving_variance
        , %para330 : Ref[Tensor(F32)][512]    # layer4.0.bn2.moving_mean
        , %para331 : Ref[Tensor(F32)][512]    # layer4.0.bn2.moving_variance
        , %para332 : Ref[Tensor(F32)][512]    # layer4.1.bn2.moving_mean
        , %para333 : Ref[Tensor(F32)][512]    # layer4.1.bn2.moving_variance
        , %para334 : Ref[Tensor(F32)][512]    # layer4.2.bn2.moving_mean
        , %para335 : Ref[Tensor(F32)][512]    # layer4.2.bn2.moving_variance
        , %para336 : Ref[Tensor(F32)][512]    # layer4.0.bn1.moving_mean
        , %para337 : Ref[Tensor(F32)][512]    # layer4.0.bn1.moving_variance
        , %para338 : Ref[Tensor(F32)][512]    # layer4.1.bn1.moving_mean
        , %para339 : Ref[Tensor(F32)][512]    # layer4.1.bn1.moving_variance
        , %para340 : Ref[Tensor(F32)][512]    # layer4.2.bn1.moving_mean
        , %para341 : Ref[Tensor(F32)][512]    # layer4.2.bn1.moving_variance
        , %para342 : Ref[Tensor(F32)][256]    # layer3.0.bn2.moving_mean
        , %para343 : Ref[Tensor(F32)][256]    # layer3.0.bn2.moving_variance
        , %para344 : Ref[Tensor(F32)][256]    # layer3.1.bn2.moving_mean
        , %para345 : Ref[Tensor(F32)][256]    # layer3.1.bn2.moving_variance
        , %para346 : Ref[Tensor(F32)][256]    # layer3.2.bn2.moving_mean
        , %para347 : Ref[Tensor(F32)][256]    # layer3.2.bn2.moving_variance
        , %para348 : Ref[Tensor(F32)][256]    # layer3.3.bn2.moving_mean
        , %para349 : Ref[Tensor(F32)][256]    # layer3.3.bn2.moving_variance
        , %para350 : Ref[Tensor(F32)][256]    # layer3.4.bn2.moving_mean
        , %para351 : Ref[Tensor(F32)][256]    # layer3.4.bn2.moving_variance
        , %para352 : Ref[Tensor(F32)][256]    # layer3.5.bn2.moving_mean
        , %para353 : Ref[Tensor(F32)][256]    # layer3.5.bn2.moving_variance
        , %para354 : Ref[Tensor(F32)][256]    # layer3.0.bn1.moving_mean
        , %para355 : Ref[Tensor(F32)][256]    # layer3.0.bn1.moving_variance
        , %para356 : Ref[Tensor(F32)][256]    # layer3.1.bn1.moving_mean
        , %para357 : Ref[Tensor(F32)][256]    # layer3.1.bn1.moving_variance
        , %para358 : Ref[Tensor(F32)][256]    # layer3.2.bn1.moving_mean
        , %para359 : Ref[Tensor(F32)][256]    # layer3.2.bn1.moving_variance
        , %para360 : Ref[Tensor(F32)][256]    # layer3.3.bn1.moving_mean
        , %para361 : Ref[Tensor(F32)][256]    # layer3.3.bn1.moving_variance
        , %para362 : Ref[Tensor(F32)][256]    # layer3.4.bn1.moving_mean
        , %para363 : Ref[Tensor(F32)][256]    # layer3.4.bn1.moving_variance
        , %para364 : Ref[Tensor(F32)][256]    # layer3.5.bn1.moving_mean
        , %para365 : Ref[Tensor(F32)][256]    # layer3.5.bn1.moving_variance
        , %para366 : Ref[Tensor(F32)][128]    # layer2.0.bn2.moving_mean
        , %para367 : Ref[Tensor(F32)][128]    # layer2.0.bn2.moving_variance
        , %para368 : Ref[Tensor(F32)][128]    # layer2.1.bn2.moving_mean
        , %para369 : Ref[Tensor(F32)][128]    # layer2.1.bn2.moving_variance
        , %para370 : Ref[Tensor(F32)][128]    # layer2.2.bn2.moving_mean
        , %para371 : Ref[Tensor(F32)][128]    # layer2.2.bn2.moving_variance
        , %para372 : Ref[Tensor(F32)][128]    # layer2.3.bn2.moving_mean
        , %para373 : Ref[Tensor(F32)][128]    # layer2.3.bn2.moving_variance
        , %para374 : Ref[Tensor(F32)][128]    # layer2.0.bn1.moving_mean
        , %para375 : Ref[Tensor(F32)][128]    # layer2.0.bn1.moving_variance
        , %para376 : Ref[Tensor(F32)][128]    # layer2.1.bn1.moving_mean
        , %para377 : Ref[Tensor(F32)][128]    # layer2.1.bn1.moving_variance
        , %para378 : Ref[Tensor(F32)][128]    # layer2.2.bn1.moving_mean
        , %para379 : Ref[Tensor(F32)][128]    # layer2.2.bn1.moving_variance
        , %para380 : Ref[Tensor(F32)][128]    # layer2.3.bn1.moving_mean
        , %para381 : Ref[Tensor(F32)][128]    # layer2.3.bn1.moving_variance
        , %para382 : Ref[Tensor(F32)][64]    # layer1.0.bn2.moving_mean
        , %para383 : Ref[Tensor(F32)][64]    # layer1.0.bn2.moving_variance
        , %para384 : Ref[Tensor(F32)][64]    # layer1.1.bn2.moving_mean
        , %para385 : Ref[Tensor(F32)][64]    # layer1.1.bn2.moving_variance
        , %para386 : Ref[Tensor(F32)][64]    # layer1.2.bn2.moving_mean
        , %para387 : Ref[Tensor(F32)][64]    # layer1.2.bn2.moving_variance
        , %para388 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.moving_mean
        , %para389 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.moving_variance
        , %para390 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.moving_mean
        , %para391 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.moving_variance
        , %para392 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.moving_mean
        , %para393 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.moving_variance
        , %para394 : Ref[Tensor(F32)][64]    # layer1.0.bn1.moving_mean
        , %para395 : Ref[Tensor(F32)][64]    # layer1.0.bn1.moving_variance
        , %para396 : Ref[Tensor(F32)][64]    # layer1.1.bn1.moving_mean
        , %para397 : Ref[Tensor(F32)][64]    # layer1.1.bn1.moving_variance
        , %para398 : Ref[Tensor(F32)][64]    # layer1.2.bn1.moving_mean
        , %para399 : Ref[Tensor(F32)][64]    # layer1.2.bn1.moving_variance
        , %para400 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.moving_mean
        , %para401 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.moving_variance
        , %para402 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.moving_mean
        , %para403 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.moving_variance
        , %para404 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.moving_mean
        , %para405 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.moving_variance
        , %para406 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.moving_mean
        , %para407 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.moving_variance
        , %para408 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.moving_mean
        , %para409 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.moving_variance
        , %para410 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.moving_mean
        , %para411 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.moving_variance
        , %para412 : Ref[Tensor(F32)][512]    # layer2.0.bn3.moving_mean
        , %para413 : Ref[Tensor(F32)][512]    # layer2.0.bn3.moving_variance
        , %para414 : Ref[Tensor(F32)][512]    # layer2.1.bn3.moving_mean
        , %para415 : Ref[Tensor(F32)][512]    # layer2.1.bn3.moving_variance
        , %para416 : Ref[Tensor(F32)][512]    # layer2.2.bn3.moving_mean
        , %para417 : Ref[Tensor(F32)][512]    # layer2.2.bn3.moving_variance
        , %para418 : Ref[Tensor(F32)][512]    # layer2.3.bn3.moving_mean
        , %para419 : Ref[Tensor(F32)][512]    # layer2.3.bn3.moving_variance
        , %para420 : Ref[Tensor(F32)][256]    # layer1.0.bn3.moving_mean
        , %para421 : Ref[Tensor(F32)][256]    # layer1.0.bn3.moving_variance
        , %para422 : Ref[Tensor(F32)][256]    # layer1.1.bn3.moving_mean
        , %para423 : Ref[Tensor(F32)][256]    # layer1.1.bn3.moving_variance
        , %para424 : Ref[Tensor(F32)][256]    # layer1.2.bn3.moving_mean
        , %para425 : Ref[Tensor(F32)][256]    # layer1.2.bn3.moving_variance
        , %para426 : Ref[Tensor(F32)][2048]    # layer4.0.down_sample_layer.1.moving_mean
        , %para427 : Ref[Tensor(F32)][2048]    # layer4.0.down_sample_layer.1.moving_variance
        , %para428 : Ref[Tensor(F32)][1024]    # layer3.0.down_sample_layer.1.moving_mean
        , %para429 : Ref[Tensor(F32)][1024]    # layer3.0.down_sample_layer.1.moving_variance
        , %para430 : Ref[Tensor(F32)][512]    # layer2.0.down_sample_layer.1.moving_mean
        , %para431 : Ref[Tensor(F32)][512]    # layer2.0.down_sample_layer.1.moving_variance
        , %para432 : Ref[Tensor(F32)][256]    # layer1.0.down_sample_layer.1.moving_mean
        , %para433 : Ref[Tensor(F32)][256]    # layer1.0.down_sample_layer.1.moving_variance
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[1, 3, 224, 270], Tensor(I32)[1]) #scope: Default
#[CNode]29

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_30, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_30=construct.30 #scope: Default
#[CNode]31
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        return loss/#[CNode]32
}
# order:
#   1: construct_wrapper.10:[CNode]31{[0]: ValueNode<UnpackCall> unpack_call.33, [1]: ValueNode<FuncGraph> construct.30, [2]: [CNode]29}
#   2: construct_wrapper.10:[CNode]32{[0]: ValueNode<Primitive> Return, [1]: [CNode]31}


# [No.2] UnpackCall.11

funcgraph fg_11(
        %para434 : Func    # 12
        , %para435 : Tuple[Tensor(F32),Tensor(I32)]    # 13
    ) {
    %1 : Tensor(F32)[1, 3, 224, 270] = Primitive::TupleGetItem{prim_type=1}(%para435, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#34
    %2 : Tensor(I32)[1] = Primitive::TupleGetItem{prim_type=1}(%para435, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#35

#------------------------> 1
    %3 = %para434(%1, %2)    #(Tensor(F32)[1, 3, 224, 270], Tensor(I32)[1]) #scope: Default
#36
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#37
}
# order:
#   1: UnpackCall.11:36{[0]: 12, [1]: 34, [2]: 35}
#   2: UnpackCall.11:37{[0]: ValueNode<Primitive> Return, [1]: 36}


# [No.3] construct.14
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_14[fg_10](
        %para436 : Tensor(F32)[1, 3, 224, 270]    # inputs0
        , %para437 : Tensor(I32)[1]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para436, %para437)    #(Tensor(F32)[1, 3, 224, 270], Tensor(I32)[1]) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/#[CNode]38

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_18, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_18=construct.18 #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(373)/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]39
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]40
    %5 = DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%3, %4, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]41
    %7 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_18, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)], Undefined)    # fg_18=construct.18 #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161, %para162, %para163)    #(Ref[Tensor(F32)][64, 3, 7, 7], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 1, 1], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 64, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64, 256, 1, 1], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64, 256, 1, 1], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256, 64, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128, 256, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 256, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 512, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512, 128, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024, 512, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024, 256, 1, 1], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][512, 1024, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][2048, 512, 1, 1], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048, 1024, 1, 1], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][512, 2048, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][2048, 512, 1, 1], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][512, 2048, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][2048, 512, 1, 1], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][2, 2048], Ref[Tensor(F32)][2]) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]42
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)], Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/        grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_43(%11)    #(Undefined)    # fg_43=construct.43 #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]44
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        return loss/#[CNode]45
}
# order:
#   1: construct.14:loss{[0]: ValueNode<UnpackCall> unpack_call.46, [1]: ValueNode<FuncGraph> construct.18, [2]: [CNode]38}
#   2: construct.14:[CNode]39{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: construct.14:[CNode]40{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: construct.14:sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Fill, [1]: [CNode]39, [2]: [CNode]40, [3]: ValueNode<FP32Imm> 1.000000}
#   5: construct.14:[CNode]41{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: construct.14:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.18, [2]: [CNode]38, [3]: [CNode]41}
#   7: construct.14:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]42}
#   8: construct.14:grads{[0]: ValueNode<UnpackCall> unpack_call.47, [1]: grads, [2]: [CNode]38, [3]: [CNode]41}
#   9: construct.14:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: construct.14:[CNode]44{[0]: ValueNode<FuncGraph> construct.43, [1]: grads}
#  11: construct.14:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]44}
#  12: construct.14:[CNode]45{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.4] UnpackCall.15

funcgraph fg_15(
        %para438 : Func    # 16
        , %para439 : Tuple[Tensor(F32),Tensor(I32)]    # 17
    ) {
    %1 : Tensor(F32)[1, 3, 224, 270] = Primitive::TupleGetItem{prim_type=1}(%para439, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#48
    %2 : Tensor(I32)[1] = Primitive::TupleGetItem{prim_type=1}(%para439, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#49

#------------------------> 3
    %3 = %para438(%1, %2)    #(Tensor(F32)[1, 3, 224, 270], Tensor(I32)[1]) #scope: Default
#50
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#51
}
# order:
#   1: UnpackCall.15:50{[0]: 16, [1]: 48, [2]: 49}
#   2: UnpackCall.15:51{[0]: ValueNode<Primitive> Return, [1]: 50}


# [No.5] construct.18
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(110)/    def construct(self, data, label):/
funcgraph fg_18[fg_10](
        %para440 : Tensor(F32)[1, 3, 224, 270]    # data
        , %para441 : Tensor(I32)[1]    # label
    ) {

#------------------------> 4
    %1 = FuncGraph::fg_19(%para440)    #(Tensor(F32)[1, 3, 224, 270])    # fg_19=construct.19 #scope: Default/network-WithLossCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        out = self._backbone(data)/#out
    %2 = FuncGraph::fg_52(%1, %para441)    #(Undefined, Tensor(I32)[1])    # fg_52=construct.52 #scope: Default/network-WithLossCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(112)/        return self._loss_fn(out, label)/#[CNode]53
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell
      # In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(112)/        return self._loss_fn(out, label)/#[CNode]54
}
# order:
#   1: construct.18:out{[0]: ValueNode<FuncGraph> construct.19, [1]: data}
#   2: construct.18:[CNode]53{[0]: ValueNode<FuncGraph> construct.52, [1]: out, [2]: label}
#   3: construct.18:[CNode]54{[0]: ValueNode<Primitive> Return, [1]: [CNode]53}


# [No.6] construct.19
# In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(473)/    def construct(self, x):/
funcgraph fg_19[fg_10](
        %para442 : Tensor(F32)[1, 3, 224, 270]    # x
    ) {
    %1 : Bool = FuncGraph::fg_55(Bool(0))    #(Bool)    # fg_55=bool_.55 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(474)/        if self.use_se:/#[CNode]56
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_57, FuncGraph::fg_20)    #(Bool, Func, Func)    # fg_57=✓construct.57, fg_20=✗construct.20 #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(474)/        if self.use_se:/#[CNode]58

#------------------------> 5
    %3 = %2() #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(474)/        if self.use_se:/#[CNode]59
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-ResNet
      # In file E:\PythonProject\mindspore\resnet50_mindspore_lung\resnet.py(474)/        if self.use_se:/#[CNode]60
}
# order:
#   1: construct.19:[CNode]56{[0]: ValueNode<FuncGraph> bool_.55, [1]: ValueNode<BoolImm> false}
#   2: construct.19:[CNode]58{[0]: ValueNode<Primitive> Switch, [1]: [CNode]56, [2]: ValueNode<FuncGraph> ✓construct.57, [3]: ValueNode<FuncGraph> ✗construct.20}
